movie_id,genre_id
5999,1
6000,5
6001,6
6002,2
6003,5
6004,2
6005,1
6006,8
6007,2
6008,4
6009,2
6010,7
6011,1
6012,1
6013,2
6014,4
6015,7
6016,2
6017,2
6018,6
6019,4
6020,5
6021,4
6023,4
6024,4
6025,2
6026,7
6027,4
6028,4
6029,2
6030,4
6031,9
6032,1
6033,1
6034,7
6035,2
6036,4
6037,4
6038,2
6039,6
6040,7
6041,7
6042,4
6043,4
6044,1
6045,7
6046,1
6047,2
6048,2
6049,12
6050,3
6051,4
6052,2
6053,3
6054,5
6055,11
6056,4
6057,4
6058,1
6059,6
6060,5
6061,2
6062,4
6063,6
6064,1
6065,1
6067,2
6068,2
6069,1
6070,1
6071,2
6072,2
6073,1
6074,7
6075,2
6076,7
6077,1
6078,1
6079,2
6080,4
6081,3
6082,1
6083,11
6084,5
6085,2
6086,1
6087,2
6088,4
6089,1
6090,2
6091,2
6092,1
6093,1
6094,3
6095,1
6096,5
6097,3
6098,4
6099,12
6100,4
6101,4
6102,12
6103,4
6104,7
6105,6
6106,2
6107,4
6108,1
6109,4
6110,4
6111,1
6112,1
6113,5
6114,7
6115,4
6116,2
6117,4
6118,3
6119,8
6120,4
6121,3
6122,4
6123,2
6124,7
6125,4
6126,2
6127,2
6128,7
6129,3
6130,4
6131,1
6132,2
6133,3
6134,1
6135,2
6136,7
6138,2
6139,1
6141,4
6142,8
6143,1
6144,3
6145,4
6146,4
6147,2
6148,3
6149,2
6150,2
6151,4
6152,2
6153,4
6154,4
6155,4
6158,5
6159,7
6160,2
6161,4
6162,3
6163,4
6164,2
6165,4
6166,4
6167,4
6168,3
6169,7
6171,8
6174,2
6175,8
6176,5
6177,7
6178,1
6179,4
6180,7
6181,8
6182,2
6183,1
6184,2
6185,6
6186,1
6187,8
6188,5
6189,8
6190,6
6191,7
6192,8
6193,10
6194,1
6195,2
6196,4
6197,4
6198,2
6199,1
6200,7
6201,2
6202,1
6203,3
6204,2
6205,2
6206,4
6207,2
6208,6
6209,3
6210,5
6211,3
6212,2
6213,4
6214,2
6215,1
6216,2
6217,4
6218,9
6219,3
6220,1
6221,2
6222,5
6223,5
6224,7
6225,4
6226,1
6227,1
6228,5
6229,4
6230,4
6231,8
6232,4
6233,7
6234,1
6235,2
6236,2
6237,4
6238,4
6239,14
6240,4
6241,5
6242,7
6243,5
6244,10
6245,6
6247,4
6248,2
6249,2
6250,1
6252,2
6253,2
6254,5
6255,5
6256,4
6257,2
6258,3
6259,1
6260,3
6261,1
6262,2
6263,7
6264,8
6265,9
6266,7
6267,5
6268,4
6269,1
6270,4
6271,4
6272,2
6273,7
6274,4
6275,2
6276,5
6277,2
6278,7
6279,3
6280,9
6281,1
6282,1
6283,1
6284,6
6285,4
6286,1
6287,4
6288,2
6289,1
6290,12
6291,1
6292,3
6293,1
6294,1
6295,4
6296,6
6297,4
6298,3
6299,6
6300,1
6301,2
6302,1
6303,5
6304,1
6305,4
6306,1
6307,4
6309,5
6310,7
6311,1
6312,4
6313,6
6314,5
6315,2
6316,6
6317,6
6318,5
6320,6
6321,2
6322,4
6323,4
6324,5
6325,1
6326,1
6327,1
6328,1
6329,8
6330,4
6332,1
6333,4
6334,7
6336,7
6337,4
6338,4
6339,1
6340,1
6341,5
6342,4
6343,7
6344,1
6346,4
6347,4
6348,6
6349,1
6351,1
6352,2
6353,4
6354,4
6355,2
6356,4
6358,5
6359,4
6360,4
6361,10
6362,2
6363,5
6364,1
6365,3
6366,7
6367,12
6368,10
6369,6
6370,2
6371,1
6372,5
6373,3
6374,9
6375,4
6376,4
6377,5
6378,2
6379,4
6380,1
6381,4
6382,4
6383,6
6384,4
6385,4
6386,7
6387,1
6388,4
6389,4
6390,2
6391,7
6392,3
6393,7
6394,4
6395,8
6396,1
6397,4
6399,1
6400,4
6401,2
6402,9
6403,2
6404,7
6405,5
6406,11
6407,1
6408,4
6409,1
6410,5
6411,5
6412,12
6413,7
6414,2
6415,4
6416,1
6417,1
6418,1
6419,5
6420,4
6421,4
6422,1
6423,1
6424,4
6425,5
6426,8
6427,4
6428,8
6429,5
6431,7
6432,4
6433,7
6434,1
6435,1
6436,7
6437,1
6438,2
6439,5
6440,5
6441,4
6443,2
6444,1
6445,3
6446,8
6447,1
6448,7
6449,6
6450,5
6451,4
6452,3
6453,5
6454,7
6455,8
6456,2
6457,3
6458,5
6459,4
6461,2
6462,4
6463,8
6464,1
6465,15
6466,1
6467,2
6468,5
6469,6
6470,4
6471,1
6472,4
6473,6
6474,1
6475,1
6477,2
6478,2
6479,2
6480,1
6481,1
6482,2
6483,4
6484,4
6485,7
6486,5
6487,4
6488,2
6489,5
6490,1
6491,4
6492,7
6493,2
6494,2
6495,8
6496,7
6497,5
6498,1
6499,1
6500,4
6501,4
6502,4
6503,4
6504,2
6505,1
6506,1
6507,1
6508,3
6509,1
6510,4
6511,1
6512,1
6513,8
6514,2
6515,1
6516,1
6517,1
6518,2
6519,6
6520,1
6521,4
6522,1
6523,1
6525,4
6526,3
6527,1
6529,2
6530,1
6531,7
6532,4
6533,1
6534,1
6535,4
6536,4
6537,5
6538,2
6539,2
6540,7
6542,1
6543,4
6544,1
6545,4
6546,4
6547,2
6548,4
6549,4
6550,4
6551,4
6552,7
6553,4
6554,7
6555,1
6556,4
6557,2
6558,4
6559,1
6560,2
6561,4
6562,4
6563,6
6564,4
6565,3
6566,4
6567,2
6568,4
6569,7
6570,4
6571,2
6572,5
6573,12
6574,7
6575,4
6576,5
6577,1
6578,4
6579,7
6580,5
6581,3
6582,2
6583,3
6584,2
6585,6
6586,4
6587,1
6588,5
6589,1
6590,4
6591,2
6592,1
6593,3
6594,5
6595,1
6596,3
6598,1
6599,6
6600,7
6601,7
6602,5
6603,1
6604,4
6605,4
6606,16
6607,9
6609,6
6610,1
6611,1
6612,1
6613,6
6614,2
6615,4
6616,5
6617,1
6619,4
6620,2
6621,1
6622,2
6623,5
6624,3
6626,8
6627,8
6628,1
6629,2
6630,3
6631,4
6632,2
6633,4
6634,2
6635,4
6636,6
6637,5
6638,2
6639,7
6640,4
6641,4
6642,4
6643,6
6645,2
6646,1
6647,1
6648,1
6649,1
6650,5
6651,3
6652,7
6653,1
6654,2
6655,5
6656,1
6657,2
6659,2
6660,2
6662,2
6663,6
6664,1
6665,4
6666,1
6667,16
6668,2
6670,2
6671,2
6672,4
6673,6
6674,7
6675,4
6676,7
6677,6
6678,1
6679,2
6680,9
6681,2
6682,7
6683,4
6684,4
6685,5
6686,1
6687,5
6688,1
6689,1
6690,8
6692,4
6693,3
6694,1
6695,1
6696,4
6697,2
6698,1
6699,1
6700,1
6701,1
6702,2
6703,1
6704,4
6705,1
6706,2
6707,5
6708,7
6709,8
6710,1
6711,4
6712,2
6713,1
6714,1
6715,12
6716,1
6717,3
6718,14
6719,1
6720,2
6721,4
6722,2
6724,6
6726,4
6727,1
6728,4
6729,4
6730,6
6731,1
6732,1
6733,4
6734,5
6735,6
6736,2
6737,1
6738,2
6739,4
6740,3
6741,2
6742,1
6743,18
6744,1
6745,4
6746,1
6747,7
6748,6
6749,15
6750,6
6751,4
6752,1
6753,4
6754,5
6755,5
6756,5
6757,4
6758,4
6759,1
6760,2
6761,2
6762,3
6763,7
6764,1
6765,6
6766,1
6767,5
6768,2
6769,4
6770,4
6771,6
6772,1
6773,4
6774,1
6775,3
6776,7
6778,8
6779,2
6780,2
6781,4
6782,2
6783,4
6784,4
6785,2
6786,2
6787,2
6788,6
6789,2
6790,7
6791,2
6792,2
6793,1
6794,4
6795,2
6796,1
6797,9
6798,3
6799,4
6800,4
6801,5
6802,4
6803,15
6804,4
6805,1
6806,2
6807,9
6808,4
6809,2
6810,2
6811,1
6812,6
6813,1
6814,7
6815,1
6816,11
6817,1
6818,2
6819,7
6820,1
6821,2
6822,4
6823,4
6824,2
6825,5
6828,1
6829,1
6830,12
6832,2
6833,3
6834,1
6835,6
6836,3
6837,4
6838,5
6839,1
6840,2
6841,6
6842,8
6843,4
6844,10
6845,4
6846,2
6847,4
6848,8
6849,2
6850,1
6851,1
6852,2
6853,2
6854,2
6855,1
6856,8
6858,2
6859,5
6860,4
6861,5
6862,7
6863,3
6864,1
6866,1
6867,4
6868,1
6869,4
6872,1
6873,4
6874,4
6875,1
6876,1
6877,5
6878,2
6880,4
6881,1
6882,4
6883,4
6884,2
6885,1
6886,1
6888,1
6889,5
6890,2
6891,1
6892,4
6893,1
6894,2
6895,7
6896,1
6897,2
6898,6
6899,2
6900,4
6901,2
6902,3
6903,1
6904,1
6905,1
6906,4
6907,4
6908,2
6909,4
6910,9
6911,4
6913,1
6914,7
6915,1
6916,1
6917,5
6918,2
6919,2
6920,4
6921,5
6922,4
6923,5
6924,3
6925,4
6926,1
6927,4
6929,1
6930,5
6931,2
6932,4
6933,7
6934,4
6935,1
6936,6
6937,2
6938,7
6939,4
6940,11
6941,4
6942,4
6943,1
6944,1
6945,1
6946,3
6947,1
6948,6
6950,2
6951,4
6952,1
6953,4
6955,1
6956,1
6957,1
6958,6
6959,1
6960,5
6961,4
6962,2
6963,8
6964,2
6965,2
6966,2
6967,5
6968,3
6969,6
6970,2
6971,4
6972,7
6973,4
6974,2
6975,4
6976,4
6977,2
6978,4
6979,8
6980,4
6981,4
6982,1
6983,1
6984,4
6985,8
6986,4
6987,2
6988,4
6989,4
6990,5
6991,2
6992,1
6993,7
6994,2
6995,1
6996,6
6997,1
6998,2
6999,4
7000,1
7001,4
7002,6
7003,1
7004,2
7005,4
7006,5
7007,1
7008,4
7009,4
7010,5
7011,5
7012,1
7013,1
7014,4
7015,5
7016,5
7017,1
7018,2
7019,4
7021,4
7022,8
7023,4
7024,1
7025,1
7026,2
7028,4
7029,1
7030,3
7031,1
7032,8
7033,4
7034,1
7035,4
7036,14
7037,1
7039,2
7041,1
7042,8
7043,4
7044,6
7045,1
7046,4
7047,4
7048,4
7049,2
7050,1
7051,1
7052,8
7053,1
7054,4
7055,1
7056,2
7057,6
7058,4
7059,2
7060,1
7061,5
7062,3
7063,1
7064,9
7065,1
7066,7
7067,6
7070,5
7071,1
7072,2
7073,3
7074,15
7075,1
7076,3
7077,7
7078,2
7079,5
7080,2
7081,1
7082,5
7083,7
7084,7
7085,1
7086,2
7087,7
7088,2
7089,1
7090,15
7091,3
7092,4
7093,3
7094,4
7095,1
7096,2
7097,1
7098,4
7099,1
7100,4
7101,9
7102,1
7103,4
7104,4
7105,8
7106,3
7107,8
7108,5
7110,3
7111,1
7112,7
7114,4
7115,5
7116,3
7117,6
7118,2
7119,4
7120,6
7121,5
7122,2
7123,1
7124,2
7125,7
7126,1
7127,1
7128,4
7129,1
7130,6
7131,4
7132,7
7133,9
7134,1
7135,8
7136,1
7137,1
7138,3
7139,2
7140,1
7142,4
7143,4
7144,3
7145,4
7146,1
7148,4
7149,1
7150,1
7151,2
7152,6
7153,2
7154,1
7155,1
7156,7
7157,6
7158,2
7159,4
7160,4
7161,14
7162,4
7163,3
7164,4
7165,4
7166,3
7167,2
7168,4
7169,1
7170,2
7171,9
7172,1
7173,1
7174,8
7175,4
7176,4
7177,4
7178,1
7179,3
7180,9
7181,6
7182,2
7183,5
7184,2
7185,2
7186,1
7187,6
7188,2
7189,3
7190,1
7191,14
7192,9
7193,11
7194,4
7195,4
7196,5
7197,2
7198,1
7199,1
7200,4
7201,2
7202,3
7203,6
7204,1
7205,5
7206,2
7207,4
7208,1
7209,2
7210,5
7211,1
7212,4
7213,10
7214,6
7215,2
7216,1
7217,9
7218,2
7219,2
7221,4
7222,5
7223,7
7224,4
7225,5
7226,1
7227,1
7228,4
7229,3
7230,7
7231,6
7232,1
7233,2
7234,8
7235,6
7236,1
7237,2
7238,4
7239,5
7240,2
7241,2
7242,1
7243,2
7244,4
7245,4
7246,2
7247,2
7248,1
7249,6
7250,3
7251,1
7252,8
7253,2
7254,2
7255,5
7256,2
7257,7
7258,4
7259,1
7260,2
7261,2
7262,4
7263,4
7264,4
7265,1
7266,2
7267,2
7268,4
7269,1
7270,14
7271,4
7272,4
7273,4
7274,1
7275,2
7276,1
7277,1
7278,4
7279,4
7280,7
7281,4
7282,6
7283,8
7284,3
7285,4
7286,2
7287,5
7288,3
7289,1
7290,1
7291,4
7292,1
7293,1
7294,4
7295,7
7296,4
7297,2
7298,1
7299,4
7300,3
7301,3
7302,2
7303,1
7304,1
7305,6
7306,2
7307,1
7308,1
7309,7
7310,6
7311,1
7312,1
7313,1
7314,7
7315,4
7316,2
7317,4
7318,4
7319,1
7320,7
7321,4
7322,1
7323,4
7324,1
7325,1
7326,1
7327,12
7328,2
7329,4
7330,8
7331,1
7332,3
7333,1
7334,6
7335,1
7336,7
7337,1
7338,4
7339,7
7340,8
7341,2
7342,1
7343,3
7344,1
7345,2
7346,2
7347,4
7348,3
7349,1
7350,4
7351,4
7352,8
7353,16
7354,7
7355,7
7356,4
7357,2
7358,6
7359,6
7360,6
7361,1
7362,7
7363,8
7364,1
7365,5
7366,1
7367,4
7368,2
7369,2
7370,5
7371,7
7372,5
7373,4
7374,8
7375,3
7376,5
7377,6
7378,1
7379,6
7380,1
7381,2
7382,5
7383,4
7384,2
7385,5
7386,1
7387,3
7388,4
7389,5
7390,4
7391,4
7392,7
7393,4
7394,4
7395,6
7396,4
7397,4
7398,2
7399,2
7400,2
7401,4
7402,4
7403,3
7404,9
7405,4
7406,7
7407,1
7408,8
7409,4
7410,1
7411,1
7412,3
7413,6
7414,4
7415,5
7416,1
7418,1
7419,4
7420,1
7421,2
7422,2
7423,2
7424,10
7425,2
7426,6
7427,1
7428,7
7429,8
7430,8
7431,2
7432,2
7433,2
7434,4
7435,5
7436,1
7437,1
7438,4
7439,1
7440,1
7441,9
7442,2
7443,1
7444,4
7445,7
7446,1
7447,3
7448,2
7449,4
7450,1
7451,1
7452,6
7453,2
7454,1
7455,7
7456,11
7457,4
7458,4
7459,4
7460,2
7461,5
7463,1
7464,3
7465,1
7466,12
7467,1
7468,4
7469,4
7470,4
7471,7
7472,4
7473,4
7474,2
7476,6
7477,1
7478,4
7480,6
7481,7
7482,5
7483,4
7484,4
7485,3
7486,2
7487,1
7488,8
7489,7
7490,1
7491,6
7492,6
7493,1
7494,1
7495,1
7498,3
7500,1
7501,1
7502,4
7503,1
7504,4
7505,8
7506,1
7507,5
7508,9
7509,6
7510,4
7511,7
7512,2
7514,1
7515,9
7516,2
7517,4
7518,4
7519,1
7520,3
7521,7
7522,2
7523,4
7524,4
7525,3
7526,1
7527,4
7528,5
7529,6
7530,9
7531,4
7532,7
7533,7
7534,18
7536,2
7537,2
7538,3
7539,1
7540,3
7541,4
7542,1
7543,1
7544,4
7545,19
7546,5
7547,6
7548,1
7549,4
7550,4
7552,1
7553,1
7554,2
7555,1
7556,4
7557,4
7558,3
7559,8
7560,2
7561,4
7562,4
7563,3
7564,2
7565,2
7567,4
7568,1
7569,1
7570,2
7571,2
7572,1
7573,4
7574,2
7575,4
7576,2
7577,2
7578,5
7579,4
7580,4
7582,2
7583,2
7584,1
7585,9
7586,1
7587,1
7589,4
7590,6
7591,1
7592,2
7593,1
7594,7
7595,6
7596,6
7597,2
7598,3
7599,1
7600,4
7601,11
7602,5
7603,2
7604,3
7605,4
7606,2
7607,1
7608,5
7609,9
7610,1
7611,7
7612,6
7613,4
7614,6
7615,3
7616,9
7617,5
7618,1
7619,2
7620,1
7621,2
7622,4
7623,1
7624,1
7625,3
7626,3
7627,4
7628,1
7629,3
7630,8
7631,8
7633,1
7634,4
7635,7
7636,3
7637,4
7638,4
7639,1
7640,4
7641,1
7642,1
7643,1
7644,9
7645,10
7646,1
7647,2
7648,4
7650,5
7651,5
7652,3
7653,7
7654,1
7655,6
7656,6
7657,6
7658,4
7659,4
7660,4
7661,1
7663,4
7664,7
7665,6
7666,6
7667,4
7668,5
7669,1
7670,4
7671,8
7672,4
7673,4
7674,4
7675,5
7676,8
7677,1
7678,4
7679,15
7680,1
7681,1
7682,8
7683,1
7684,9
7685,7
7686,4
7687,1
7688,2
7689,1
7690,7
7691,1
7692,4
7693,4
7694,2
7695,4
7696,4
7697,3
7698,4
7699,7
7700,3
7701,5
7702,2
7703,1
7704,2
7705,1
7706,1
7707,2
7708,2
7709,1
7710,4
7711,8
7712,1
7713,1
7714,1
7715,3
7716,9
7717,8
7718,7
7719,4
7720,4
7721,2
7722,4
7723,1
7724,6
7725,4
7726,1
7728,4
7729,4
7730,2
7731,2
7732,1
7733,8
7734,6
7735,1
7736,7
7737,4
7738,4
7739,3
7740,4
7741,7
7742,1
7743,9
7744,1
7745,4
7746,2
7747,8
7748,1
7749,8
7750,4
7751,4
7752,4
7753,1
7754,5
7755,7
7756,11
7757,7
7758,3
7760,2
7761,7
7762,6
7763,4
7764,4
7765,2
7766,2
7767,1
7768,2
7769,1
7770,2
7771,5
7772,1
7773,3
7774,4
7775,4
7776,5
7777,2
7778,2
7779,1
7780,8
7781,4
7782,4
7783,1
7784,7
7785,1
7786,3
7787,5
7788,1
7789,5
7790,1
7791,1
7792,1
7793,1
7794,3
7795,4
7796,1
7797,6
7798,4
7800,5
7801,5
7802,4
7803,5
7804,2
7805,4
7806,6
7807,6
7808,3
7809,8
7810,9
7811,4
7812,4
7813,4
7814,2
7815,1
7816,2
7817,1
7818,2
7819,8
7820,1
7821,4
7822,4
7823,2
7824,4
7825,2
7826,1
7827,20
7828,2
7829,1
7830,7
7831,1
7832,1
7833,1
7834,4
7835,5
7836,4
7837,4
7838,2
7839,7
7840,1
7841,8
7842,4
7843,6
7844,1
7845,4
7846,5
7847,4
7848,2
7849,1
7850,2
7852,3
7853,15
7854,3
7855,3
7856,12
7857,2
7858,16
7859,4
7860,1
7861,2
7862,4
7863,5
7864,5
7865,7
7867,4
7868,1
7869,2
7870,5
7871,5
7872,1
7873,1
7874,1
7875,4
7876,11
7877,2
7878,2
7879,3
7880,2
7881,1
7882,6
7883,4
7884,1
7885,4
7886,7
7887,4
7888,1
7889,2
7890,4
7891,7
7892,1
7893,1
7894,4
7895,2
7896,1
7897,4
7899,4
7900,8
7901,5
7902,2
7903,2
7904,2
7905,1
7906,1
7907,12
7908,4
7909,3
7910,5
7911,4
7912,7
7913,4
7914,2
7915,6
7916,2
7917,2
7918,1
7919,1
7920,1
7921,1
7922,1
7923,3
7924,2
7925,2
7926,9
7927,1
7928,3
7929,8
7930,2
7931,2
7932,4
7933,2
7934,1
7935,1
7936,4
7937,7
7938,4
7939,2
7940,1
7941,5
7942,2
7943,6
7944,1
7945,7
7946,4
7947,2
7948,4
7949,3
7950,7
7952,2
7953,2
7954,8
7955,1
7956,2
7957,11
7958,2
7959,7
7960,3
7961,1
7962,7
7963,1
7964,5
7965,1
7966,2
7967,5
7968,3
7969,2
7970,9
7971,4
7972,7
7973,1
7974,4
7975,3
7976,4
7977,4
7978,1
7979,3
7980,5
7981,4
7982,2
7983,2
7984,4
7985,4
7986,3
7987,4
7988,4
7989,4
7990,2
7991,4
7992,1
7993,1
7994,3
7995,7
7996,7
7997,1
7998,2
7999,5
8000,2
8001,2
8002,10
8003,6
8004,4
8005,2
8006,1
8008,4
8009,1
8010,6
8011,2
8012,1
8013,9
8014,1
8015,5
8016,1
8017,1
8018,1
8019,7
8021,10
8022,4
8023,1
8024,2
8026,7
8027,1
8028,4
8029,2
8030,5
8031,7
8032,7
8033,1
8034,4
8035,2
8036,6
8037,1
8038,2
8039,6
8040,4
8041,5
8043,4
8044,2
8047,5
8048,5
8049,2
8050,8
8051,7
8052,8
8053,10
8054,2
8055,1
8056,1
8057,2
8058,5
8059,10
8060,4
8062,1
8063,4
8064,7
8065,2
8066,5
8067,1
8068,1
8069,7
8070,2
8071,4
8073,5
8074,2
8075,1
8076,4
8077,2
8078,4
8079,2
8080,4
8081,1
8082,4
8083,1
8084,1
8085,4
8086,5
8087,1
8088,4
8089,2
8090,2
8091,1
8092,4
8093,14
8094,8
8095,4
8096,3
8097,11
8098,1
8100,4
8151,12
8152,7
8153,1
8154,2
8155,2
8156,9
8157,5
8158,1
8159,5
8160,4
8161,8
8162,4
8163,13
8164,2
8165,8
8166,8
8167,1
8169,2
8170,4
8172,2
8173,6
8174,6
8175,4
8176,3
8177,4
8178,2
8179,1
8180,5
8182,1
8183,4
8184,1
8185,7
8186,2
8187,1
8188,2
8189,8
8190,4
8191,3
8192,5
8193,4
8194,4
8195,3
8196,2
8197,5
8198,4
8199,1
8200,4
8201,1
8202,1
8203,5
8204,1
8205,1
8206,10
8207,4
8208,2
8209,5
8210,3
8211,4
8212,4
8213,1
8214,1
8215,1
8216,6
8217,8
8218,12
8219,4
8220,4
8221,4
8222,6
8223,7
8224,6
8225,4
8226,2
8227,4
8228,1
8229,2
8230,7
8231,4
8232,2
8233,4
8234,3
8235,5
8236,19
8237,4
8238,1
8239,1
8240,5
8241,7
8242,1
8243,6
8244,1
8245,4
8246,4
8247,4
8248,1
8249,1
8250,4
8251,5
8252,1
8253,2
8254,6
8255,1
8256,1
8257,1
8258,1
8259,7
8260,1
8261,7
8262,2
8263,4
8264,1
8265,5
8266,7
8267,1
8268,4
8269,4
8270,4
8271,7
8272,7
8273,4
8274,2
8275,4
8276,1
8277,1
8278,1
8279,1
8280,8
8281,1
8282,4
8283,2
8284,6
8285,4
8286,6
8287,3
8288,2
8289,2
8290,6
8291,1
8292,4
8293,1
8294,1
8295,4
8296,2
8297,1
8298,2
8299,8
8300,2
8301,16
8302,1
8303,4
8304,2
8305,2
8306,3
8307,1
8308,7
8310,2
8311,1
8312,2
8313,5
8315,5
8316,6
8317,2
8318,2
8319,4
8320,4
8321,4
8323,9
8324,2
8326,2
8327,7
8328,2
8329,4
8330,1
8331,4
8332,4
8333,8
8334,1
8335,4
8336,2
8337,4
8338,7
8339,2
8340,1
8342,3
8343,8
8344,5
8345,4
8346,7
8347,1
8348,4
8349,1
8350,2
8351,4
8352,4
8353,4
8354,1
8355,1
8356,2
8357,5
8358,1
8359,5
8360,4
8361,9
8362,4
8363,7
8364,7
8365,4
8366,1
8367,3
8368,4
8369,4
8370,1
8372,4
8373,1
8374,4
8375,1
8376,5
8377,4
8378,3
8379,3
8380,7
8382,1
8383,2
8384,2
8385,6
8386,6
8387,2
8388,4
8389,4
8390,2
8391,6
8392,4
8393,1
8394,8
8395,4
8396,7
8397,8
8398,4
8399,4
8400,4
8401,5
8402,1
8403,1
8404,7
8405,2
8406,1
8407,5
8408,7
8409,1
8410,4
8412,1
8413,1
8414,15
8415,4
8416,6
8417,2
8418,6
8419,5
8420,5
8421,2
8422,4
8423,5
8424,1
8425,1
8426,1
8427,1
8428,4
8429,7
8430,4
8431,2
8432,1
8433,1
8434,1
8435,7
8436,2
8437,7
8438,1
8439,7
8440,2
8441,16
8442,4
8443,2
8444,4
8445,4
8446,3
8447,4
8448,4
8449,5
8450,2
8451,4
8452,1
8453,3
8454,4
8455,1
8456,2
8457,4
8458,8
8459,3
8461,4
8462,2
8463,2
8464,2
8465,5
8466,3
8467,3
8468,1
8469,1
8470,5
8471,4
8472,2
8473,6
8474,5
8476,1
8477,6
8478,1
8479,1
8480,1
8481,1
8482,1
8483,6
8484,4
8485,1
8486,1
8487,5
8488,4
8489,11
8491,1
8492,4
8493,1
8494,2
8495,7
8496,9
8497,5
8498,1
8499,2
8500,1
8501,1
8502,3
8503,2
8504,6
8505,4
8506,1
8507,9
8508,1
8509,8
8510,2
8511,1
8512,2
8513,4
8514,4
8515,2
8516,1
8517,3
8518,4
8519,1
8520,3
8521,4
8522,2
8523,1
8524,4
8525,5
8526,7
8527,4
8528,1
8529,1
8530,4
8531,2
8532,1
8533,1
8534,1
8535,4
8537,1
8538,1
8539,4
8540,1
8541,3
8542,1
8543,2
8544,2
8545,2
8546,1
8547,2
8548,2
8549,7
8550,1
8551,4
8552,2
8554,11
8555,4
8556,4
8557,4
8558,5
8559,2
8560,1
8561,10
8563,4
8565,4
8566,2
8567,3
8568,3
8569,6
8570,7
8571,1
8572,15
8573,4
8574,2
8575,6
8576,7
8577,4
8578,5
8579,9
8580,4
8581,4
8582,4
8583,2
8584,2
8585,4
8586,4
8587,7
8588,4
8589,1
8590,1
8591,6
8592,9
8593,2
8594,4
8595,8
8596,4
8597,4
8598,3
8600,1
8601,4
8602,2
8603,4
8604,1
8605,7
8606,10
8607,7
8608,4
8609,4
8610,4
8611,8
8612,1
8613,2
8614,7
8615,2
8616,1
8617,4
8618,8
8619,1
8620,4
8621,2
8622,2
8623,7
8624,4
8625,5
8626,3
8627,1
8628,5
8629,7
8630,2
8631,1
8632,1
8634,4
8635,2
8637,1
8638,5
8639,2
8640,7
8642,1
8643,1
8645,8
8646,4
8647,1
8648,3
8649,2
8650,3
8651,9
8652,7
8653,11
8654,1
8655,4
8656,2
8657,4
8658,1
8659,1
8661,4
8662,2
8663,2
8664,3
8666,2
8667,1
8668,11
8669,5
8670,1
8671,1
8672,1
8674,1
8675,5
8676,8
8677,5
8678,4
8680,1
8681,1
8682,2
8683,2
8684,4
8685,4
8686,2
8687,4
8688,2
8689,5
8690,4
8691,2
8692,4
8693,2
8694,5
8695,3
8696,4
8697,12
8698,5
8699,8
8700,4
8701,4
8702,1
8703,3
8705,2
8706,4
8707,1
8708,1
8710,4
8711,2
8712,12
8713,2
8714,7
8715,8
8716,1
8718,1
8719,4
8720,7
8721,7
8722,4
8723,3
8724,4
8725,4
8726,2
8727,2
8729,2
8730,5
8731,2
8732,6
8733,1
8734,2
8735,4
8736,1
8737,7
8738,12
8739,2
8740,6
8741,3
8742,6
8743,15
8744,1
8745,3
8746,1
8747,4
8748,2
8749,1
8750,4
8801,2
8802,2
8803,12
8804,1
8805,4
8806,3
8807,2
8808,1
8809,1
8810,4
8811,8
8813,4
8814,1
8815,1
8816,2
8817,1
8818,4
8819,2
8820,5
8821,6
8822,5
8823,1
8824,2
8825,6
8826,2
8827,6
8829,2
8830,1
8831,4
8832,4
8833,1
8834,4
8835,5
8836,1
8837,1
8838,5
8839,4
8840,4
8842,4
8843,2
8844,6
8845,2
8847,4
8848,1
8849,5
8850,2
8851,9
8853,4
8854,2
8855,2
8856,4
8857,7
8858,4
8859,4
8860,3
8861,1
8862,1
8863,1
8864,2
8865,1
8866,1
8867,2
8869,1
8870,1
8871,1
8873,4
8874,4
8875,1
8876,2
8877,4
8878,5
8879,5
8880,2
8881,6
8882,4
8883,6
8884,4
8885,4
8886,4
8887,7
8888,7
8889,2
8890,2
8891,7
8892,4
8893,7
8894,5
8895,6
8896,7
8897,5
8898,4
8899,4
8900,1
8902,4
8903,6
8904,4
8905,4
8906,4
8907,4
8908,1
8909,4
8910,1
8911,1
8912,6
8913,2
8914,1
8915,1
8916,1
8918,9
8919,5
8920,1
8921,1
8922,6
8923,4
8924,3
8925,1
8926,4
8927,2
8928,7
8929,2
8932,1
8933,4
8934,1
8935,2
8936,1
8938,2
8939,1
8940,5
8941,4
8942,1
8943,7
8944,4
8945,5
8946,7
8947,4
8948,18
8949,4
8950,4
8951,7
8952,4
8953,2
8954,7
8955,4
8956,11
8957,5
8958,1
8959,3
8960,2
8961,1
8963,2
8965,4
8966,4
8967,2
8968,4
8969,1
8970,5
8971,6
8972,7
8973,15
8974,7
8975,6
8976,3
8977,14
8978,4
8979,5
8980,1
8981,1
8982,1
8983,2
8984,4
8985,5
8986,7
8987,1
8988,7
8989,4
8990,4
8991,4
8992,1
8993,4
8994,7
8996,7
8997,5
8998,9
8999,14
9000,2
9001,7
9002,5
9003,4
9004,1
9005,1
9006,4
9007,1
9008,4
9009,1
9010,2
9011,5
9012,1
9013,2
9014,3
9015,2
9016,3
9017,4
9018,2
9019,9
9020,2
9021,1
9022,4
9023,4
9024,1
9025,4
9026,1
9028,2
9029,2
9030,4
9031,4
9032,1
9033,4
9034,4
9035,7
9036,4
9037,5
